Shopping Cart,Koszyk z zakupami,
Invalid method: %1,Nieprawidłowa metoda: %1,
City,Miasto,
Country,Państwo,
State/Province,Stan/Województwo,
Zip/Postal Code,Kod pocztowy,
My Cart (1 item),Mój koszyk (1 produkt),
My Cart (%1 items),Mój koszyk (%1 produktów),
My Cart,Mój koszyk,
For delivery questions.,Informacje o przesyłce,
Customer is already registered,Użytkownik jest już zarejestrowany,
Your session has expired,Twoja sesja wygasła,
A letter with further instructions will be sent to your email.,Wiadomość z następnymi instrukcjami będzie wysłana na Twojego emaila,
You added %1 to your shopping cart.,Dodałeś %1 do Twojego koszyka,
We can't add this item to your shopping cart right now.,Nie możemy dodać tego do Twojego koszyka w tej chwili,
Out of stock,Brak na stanie,
We can't find the quote item.,Nie możemy znaleźć wyceny elementu,
We cannot configure the product.,Nie możemy skonfigurować produktu,
"You used coupon code ""%1"".","Użyłeś kuponu ""%1"".",
"The coupon code ""%1"" is not valid.","Kod kuponu ""%1"" nie jest poprawny.",
You canceled the coupon code.,Anulowałeś kupon,
We cannot apply the coupon code.,Nie możemy zaakceptować kuponu o podanym kodzie.,
We can't remove the item.,Nie możemy usunąć produktu.,
%1 was updated in your shopping cart.,Dodano produkt %1 to Twojego koszyka.,
We can't update the item right now.,Chwilowo nie możemy uaktualnić produktu.,
We can't update the shopping cart.,Nie możemy uaktualnić koszyka.,
One-page checkout is turned off.,Jednorazowy rachunek jest wyłączony,
Guest checkout is disabled.,Rachunek dla gości jest niedostępny,
Rachunekout,Rachunek,
Page not found.,Strona nie istnieje,
Please agree to all the terms and conditions before placing the order.,Prosimy o wyrażenie zgody na wszystkie warunki przed złożeniem zamówienia.,
Something went wrong while processing your order. Please try again later.,Coś się popsuło w trakcie składania zamówienia. Spróbuj ponownie.,
%1 doesn't extend \Magento\Rachunekout\CustomerData\ItemInterface,%1 nie obejmuje \Magento\Rachunekout\CustomerData\ItemInterface,
Payment Method,Metoda płatności,
Payment Page,Strona płatności,
We can't find the product.,Nie możemy odnaleźć produktu,
We found an invalid request for adding product to quote.,Niepoprawne żądanie dodania wyceny produktu,
The product does not exist.,Produkt nie istnieje,
We don't have some of the products you want.,"Nie mamy niektórych produktów, które zostały przez Ciebie zamówione",
We don't have as many of some products as you want.,"Nie mamy niektórych produktów w wystarczającej ilości, które zostały przez Ciebie zamówione",
Quantity was recalculated from %1 to %2,Wycena została zmieniona z %1 na %2,
We adjusted product quantities to fit the required increments.,Dostosowaliśmy dostosowane ilości produktów do wymaganych kroków.,
This quote item does not exist.,Ta pozycja nie istnieje,
Display number of items in cart,Wyświetl liczbę produktów w koszyku,
Display item quantities,Wyświetl ilość artykułów,
An error occurred on the server. Please try to place the order again.,Wystąpił błąd na serwerze. Spróbuj jeszcze raz.,
Shipping address is not set,Adres dostawy nie jest ustawiony,
Unable to save shipping information. Please check input data.,Nie można zapisać informacji o dostawie. Sprawdź wprowadzone dane.,
"Carrier with such method not found: %1, %2","Przewoźnik nie został znaleziony: %1, %2",
Shipping method is not applicable for empty cart,Opcje dostawy nie są dostępne dla pustego koszyka,
 item,Produkt,
 items,Produkty,
Totals calculation is not applicable to empty cart,Wycena nie jest dostępna dla pustego koszyka,
Invalid data,Niepoprawne dane,
The customer address is not valid.,Adres klienta jest niepoprawny,
Invalid shipping method,Niepoprawny sposób dostawy,
There are more than one shipping addresses.,Jest więcej niż jeden sposób dostawy.,
"Sorry, guest checkout is not available.","Przepraszamy, rachunek dla gości nie jest dostępny.",
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","Musisz potwierdzić konto. Sprawdź maila lub <a href=""%1"">naciśnij tutaj</a> po nowy link.",
Load customer quote error,Błąd podczas ładowania liczby użytkowników,
Error message!,Błąd!,
Error!,Błąd!,
DB exception,Błąd bazy danych,
Message,Wiadomość,
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Drukuj zamówienie</a>",
Apply Discount Code,Wprowadź kod promocyjny,
Enter discount code,Wpisz kod proocyjny,
Apply Discount,Akceptuj zniżkę,
Cancel Coupon,Anuluj kupon,
Shopping Cart Items,Produkty w koszyku,
Item,Produkt,
Price,Cena,
Qty,Qty,
Subtotal,Razem,
Continue Shopping,Kontynuuj zakupy,
Clear Shopping Cart,Wyczyść koszyk,
Update Shopping Cart,Uaktualni koszyk,
Update Cart,Uaktualni koszyk,
See price before order confirmation.,Zobacz cenę przed złożeniem zamówienia ,
What's this?,Co to jest?,
Edit item parameters,Edytuj parametry,
Edit,Edytuj parametry,
Remove item,Usuń produkt,
You have no items in your shopping cart.,Koszyk jest pusty.,
"Click <a href=""%1"">here</a> to continue shopping.","Naciśnij <a href=""%1"">tutaj</a> aby kontynuować zakupy.",
Estimate Tax,Oszacowanie podatku,
Estimate Shipping and Tax,Oszacowanie podatku oraz kosztów dostawy, 
Excl. Tax,Nie zawiera podatku,
Loading...,Wczytywanie…,
Order #,Zamówienie #,
Proceed to Rachunekout,Przejdź do płatności,
Product Name,Nazwa produktu,
Incl. Tax,Zawiera podatek,
Your order number is: %1.,Twój numer zamówienia: %1.,
Your order # is: <span>%1</span>.,Twoje zamówienie # jest: <span>%1</span>.,
We'll email you an order confirmation with details and tracking info.,Wyślemy emaila z potwierdzeniem zamówienia oraz z informacjami o lokalizacji przesyłki,
Payment Transaction Failed Reminder,Przypomnienie o niepowodzeniu podczas płacenia,
Payment Transaction Failed,Błąd podczas płatności,
Reason,Powód,
Rachunekout Type,Typ płatności,
Customer:,Klient:,
Items,Produkty,
Total:,Razem:,
Billing Address:,Adres rozliczeniowy:,
Shipping Address:,Adres dostawy:,
Shipping Method:,Rodzaj dostawy:,
Payment Method:,Rodzaj płatności:,
Date & Time:,Data i czas:,
Sign In,Zaloguj się,
Email Address,Adres email,
Password,Hasło,
Forgot Your Password?,Zapomniałeś hasła?,
My billing and shipping address are the same,Mój adres rozliczeniowy jest taki sam jak adres dostawy,
Update,Uaktualni  ,
Cancel,Anuluj,
Save in address book,Zapisz w książce adresowej,
Estimated Total,Całkowite oszacowanie,
You can create an account after checkout.,Możesz stworzyć konto po złożeniu zamówienia,
You already have an account with us. Sign in or continue as guest.,Aktualnie posiadasz już tutaj konto. Zaloguj się lub kontynuuj jako gość.,
Login,Logowanie,
See Details,Zobacz szczegóły,
Options Details,Szczegóły opcji,
Remove,Usuń,
Cart Subtotal,Podliczenie koszyka,
Payment Information,Informacja o płatności,
No Payment method available.,Nie ma dostępnej metody płatności,
You can track your order status by creating an account.,Możesz śledzić przesyłkę po stworzeniu konta.,
Place Order,Złóż zamówienie,
Forgot an Item?,Zapomniałeś o produkcie?,
Edit Your Cart,Edytuj koszyk,
Ship Here,Dostarcz tutaj,
Ship To:,Dostarcz do:,
edit,edytuj,
Order Summary,Podsumowanie zamówienia,
View and Edit Cart,Zobacz i edytuj koszyk,
View Details,Zobacz szczegóły,
Field ,Niepowodzenie,
 is required.,jest wymagane.,
Provided Zip/Postal Code seems to be invalid.,Kod pocztowy jest niepoprawny,
 Example: ,Przykład:,
If you believe it is the right one you can ignore this notice.,"Jeżeli uważasz, że jest poprawnie, możesz zignorować to ostrzeżenie",
New Address,Nowy adres,
Are you sure you would like to remove this item from the shopping cart?,"Czy jesteś pewien, że chcsz usunąć ten produkt z zamówienia?",
Review & Payments,Oceny i płatności,
Select a new payment method,Wybierz nową metodę płatności.,
Shipping,Dostawa,
Save Address,Zapisz adres,
Please specify a shipping method.,Wybierz sposób dostawy,
Rachunekout Options,Opcje rozliczenia,
Enable Onepage Rachunekout,Dozwolony jednorazowy rachunek,
Allow Guest Rachunekout,Pozwolenie na rachunek dla gości,
Display Billing Address On,Wyświetl adres rozliczeniowy: wł,
Maximum Number of Items to Display in Order Summary,Maksymalna liczba produktów dostępna w podliczeniu,
Quote Lifetime (days),Czas przechowywania,
After Adding a Product Redirect to Shopping Cart,Po dodaniu produkt przekieruj do koszyka,
Number of Items to Display Pager,Liczba produktów widoczna na stronie,
My Cart Link,Link do koszyka,
Display Cart Summary,Wyświetl koszyk,
Shopping Cart Sidebar,Suwak koszyka,
Display Shopping Cart Sidebar,Wyświetl suwak koszyka,
Number of Items to Display Scrollbar,Liczba produktów do wyświetlania (suwak),
Maximum Number of Items to Display,Maksymalna liczba produktów do wyświetlenia,
Payment Failed Emails,Niepowodzenie płatności.,
Payment Failed Email Sender,Niepowodzenie płatności.,
Payment Failed Email Receiver,Niepowodzenie płatności.,
Payment Failed Template,Niepowodzenie płatności.,
"Email template chosen based on theme fallback when ""Default"" option is selected.",Email template chosen based on theme fallback ,
Send Payment Failed Email Copy To,Wyślij maila o niepowodzeniu płatności,
"Separate by "","".","Oddzielone przez ‘,’",
Send Payment Failed Email Copy Method,Wysyłanie informacji o niepowodzeniu płatności na maila,
Summary,Podsumowanie,
Order Total,Całe zamówienie,
Shipping Address,Adres dostawy,
We'll send your order confirmation here.,Wyślemy potwierdzenie tutaj,
Payment,Płatność,
Not yet calculated,Jeszcze nie policzone,
We received your order!,Otrzymaliśmy Twoje zamówienie,
Thank you for your purchase!,Dziękujemy za zakup.,
Item in Cart,produkt(y) w koszyku,
